==> Preparing data..
==> Building model..
==> Poisons crafting..
Epoch: 0
 [>................................................................]  Step: 6s668ms | Tot: 0ms | Loss: 2.435 | Acc: 13.281% (17/128) 1/411 
 [==================================>..............................]  Step: 26ms | Tot: 5s713ms | Loss: 0.835 | Acc: 70.674% (19540/27648) 216/411 
 [==================================>..............................]  Step: 26ms | Tot: 5s739ms | Loss: 0.835 | Acc: 70.676% (19631/27776) 217/411 
 [==================================>..............................]  Step: 25ms | Tot: 5s765ms | Loss: 0.835 | Acc: 70.660% (19717/27904) 218/411 
 [==================================>..............................]  Step: 26ms | Tot: 5s791ms | Loss: 0.835 | Acc: 70.634% (19800/28032) 219/411 
 [==================================>..............................]  Step: 26ms | Tot: 5s817ms | Loss: 0.835 | Acc: 70.618% (19886/28160) 220/411 
 [==================================>..............................]  Step: 26ms | Tot: 5s843ms | Loss: 0.835 | Acc: 70.638% (19982/28288) 221/411 
 [==================================>..............................]  Step: 26ms | Tot: 5s869ms | Loss: 0.835 | Acc: 70.629% (20070/28416) 222/411 
 [===================================>.............................]  Step: 26ms | Tot: 5s896ms | Loss: 0.835 | Acc: 70.610% (20155/28544) 223/411 
 [===================================>.............................]  Step: 26ms | Tot: 5s922ms | Loss: 0.835 | Acc: 70.623% (20249/28672) 224/411 
 [===================================>.............................]  Step: 26ms | Tot: 5s949ms | Loss: 0.834 | Acc: 70.642% (20345/28800) 225/411 
 [===================================>.............................]  Step: 26ms | Tot: 5s975ms | Loss: 0.834 | Acc: 70.637% (20434/28928) 226/411 
 [===================================>.............................]  Step: 26ms | Tot: 6s1ms | Loss: 0.834 | Acc: 70.650% (20528/29056) 227/411 
 [===================================>.............................]  Step: 25ms | Tot: 6s27ms | Loss: 0.834 | Acc: 70.645% (20617/29184) 228/411 
 [====================================>............................]  Step: 26ms | Tot: 6s54ms | Loss: 0.834 | Acc: 70.654% (20710/29312) 229/411 
 [====================================>............................]  Step: 29ms | Tot: 6s84ms | Loss: 0.834 | Acc: 70.635% (20795/29440) 230/411 
 [====================================>............................]  Step: 27ms | Tot: 6s111ms | Loss: 0.834 | Acc: 70.637% (20886/29568) 231/411 
 [====================================>............................]  Step: 27ms | Tot: 6s138ms | Loss: 0.833 | Acc: 70.653% (20981/29696) 232/411 
 [====================================>............................]  Step: 26ms | Tot: 6s164ms | Loss: 0.833 | Acc: 70.648% (21070/29824) 233/411 
 [====================================>............................]  Step: 26ms | Tot: 6s191ms | Loss: 0.834 | Acc: 70.636% (21157/29952) 234/411 
 [=====================================>...........................]  Step: 26ms | Tot: 6s217ms | Loss: 0.834 | Acc: 70.622% (21243/30080) 235/411 
 [=====================================>...........................]  Step: 25ms | Tot: 6s243ms | Loss: 0.834 | Acc: 70.637% (21338/30208) 236/411 
 [=====================================>...........................]  Step: 25ms | Tot: 6s269ms | Loss: 0.834 | Acc: 70.645% (21431/30336) 237/411 
 [=====================================>...........................]  Step: 26ms | Tot: 6s295ms | Loss: 0.834 | Acc: 70.654% (21524/30464) 238/411 
 [=====================================>...........................]  Step: 25ms | Tot: 6s321ms | Loss: 0.833 | Acc: 70.679% (21622/30592) 239/411 
 [=====================================>...........................]  Step: 25ms | Tot: 6s347ms | Loss: 0.833 | Acc: 70.690% (21716/30720) 240/411 
 [=====================================>...........................]  Step: 25ms | Tot: 6s373ms | Loss: 0.833 | Acc: 70.682% (21804/30848) 241/411 
 [======================================>..........................]  Step: 25ms | Tot: 6s399ms | Loss: 0.833 | Acc: 70.674% (21892/30976) 242/411 
 [======================================>..........................]  Step: 25ms | Tot: 6s425ms | Loss: 0.833 | Acc: 70.660% (21978/31104) 243/411 
 [======================================>..........................]  Step: 25ms | Tot: 6s450ms | Loss: 0.834 | Acc: 70.613% (22054/31232) 244/411 
 [======================================>..........................]  Step: 25ms | Tot: 6s476ms | Loss: 0.834 | Acc: 70.596% (22139/31360) 245/411 
 [======================================>..........................]  Step: 25ms | Tot: 6s502ms | Loss: 0.834 | Acc: 70.598% (22230/31488) 246/411 
 [======================================>..........................]  Step: 25ms | Tot: 6s528ms | Loss: 0.834 | Acc: 70.603% (22322/31616) 247/411 
 [=======================================>.........................]  Step: 25ms | Tot: 6s554ms | Loss: 0.834 | Acc: 70.596% (22410/31744) 248/411 
 [=======================================>.........................]  Step: 25ms | Tot: 6s580ms | Loss: 0.834 | Acc: 70.633% (22512/31872) 249/411 
 [=======================================>.........................]  Step: 25ms | Tot: 6s606ms | Loss: 0.834 | Acc: 70.600% (22592/32000) 250/411 
 [=======================================>.........................]  Step: 25ms | Tot: 6s632ms | Loss: 0.834 | Acc: 70.627% (22691/32128) 251/411 
 [=======================================>.........................]  Step: 25ms | Tot: 6s658ms | Loss: 0.833 | Acc: 70.626% (22781/32256) 252/411 
 [=======================================>.........................]  Step: 25ms | Tot: 6s684ms | Loss: 0.833 | Acc: 70.627% (22872/32384) 253/411 
 [========================================>........................]  Step: 25ms | Tot: 6s709ms | Loss: 0.833 | Acc: 70.623% (22961/32512) 254/411 
 [========================================>........................]  Step: 25ms | Tot: 6s735ms | Loss: 0.834 | Acc: 70.591% (23041/32640) 255/411 
 [========================================>........................]  Step: 26ms | Tot: 6s762ms | Loss: 0.834 | Acc: 70.605% (23136/32768) 256/411 
 [========================================>........................]  Step: 25ms | Tot: 6s788ms | Loss: 0.834 | Acc: 70.610% (23228/32896) 257/411 
 [========================================>........................]  Step: 26ms | Tot: 6s814ms | Loss: 0.834 | Acc: 70.597% (23314/33024) 258/411 
 [========================================>........................]  Step: 25ms | Tot: 6s840ms | Loss: 0.834 | Acc: 70.590% (23402/33152) 259/411 
 [========================================>........................]  Step: 25ms | Tot: 6s865ms | Loss: 0.834 | Acc: 70.577% (23488/33280) 260/411 
 [=========================================>.......................]  Step: 25ms | Tot: 6s891ms | Loss: 0.835 | Acc: 70.537% (23565/33408) 261/411 
 [=========================================>.......................]  Step: 25ms | Tot: 6s917ms | Loss: 0.834 | Acc: 70.557% (23662/33536) 262/411 
 [=========================================>.......................]  Step: 25ms | Tot: 6s943ms | Loss: 0.835 | Acc: 70.553% (23751/33664) 263/411 
 [=========================================>.......................]  Step: 25ms | Tot: 6s969ms | Loss: 0.835 | Acc: 70.540% (23837/33792) 264/411 
 [=========================================>.......................]  Step: 26ms | Tot: 6s995ms | Loss: 0.835 | Acc: 70.531% (23924/33920) 265/411 
 [=========================================>.......................]  Step: 25ms | Tot: 7s21ms | Loss: 0.835 | Acc: 70.553% (24022/34048) 266/411 
 [==========================================>......................]  Step: 25ms | Tot: 7s46ms | Loss: 0.835 | Acc: 70.538% (24107/34176) 267/411 
 [==========================================>......................]  Step: 25ms | Tot: 7s72ms | Loss: 0.834 | Acc: 70.566% (24207/34304) 268/411 
 [==========================================>......................]  Step: 25ms | Tot: 7s98ms | Loss: 0.834 | Acc: 70.597% (24308/34432) 269/411 
 [==========================================>......................]  Step: 25ms | Tot: 7s124ms | Loss: 0.834 | Acc: 70.593% (24397/34560) 270/411 
 [==========================================>......................]  Step: 26ms | Tot: 7s150ms | Loss: 0.835 | Acc: 70.558% (24475/34688) 271/411 
 [==========================================>......................]  Step: 25ms | Tot: 7s176ms | Loss: 0.836 | Acc: 70.531% (24556/34816) 272/411 
 [===========================================>.....................]  Step: 25ms | Tot: 7s201ms | Loss: 0.835 | Acc: 70.527% (24645/34944) 273/411 
 [===========================================>.....................]  Step: 25ms | Tot: 7s227ms | Loss: 0.836 | Acc: 70.501% (24726/35072) 274/411 
 [===========================================>.....................]  Step: 26ms | Tot: 7s253ms | Loss: 0.836 | Acc: 70.509% (24819/35200) 275/411 
 [===========================================>.....................]  Step: 25ms | Tot: 7s279ms | Loss: 0.836 | Acc: 70.513% (24911/35328) 276/411 
 [===========================================>.....................]  Step: 25ms | Tot: 7s305ms | Loss: 0.837 | Acc: 70.504% (24998/35456) 277/411 
 [===========================================>.....................]  Step: 25ms | Tot: 7s331ms | Loss: 0.836 | Acc: 70.518% (25093/35584) 278/411 
 [===========================================>.....................]  Step: 25ms | Tot: 7s357ms | Loss: 0.836 | Acc: 70.520% (25184/35712) 279/411 
 [============================================>....................]  Step: 25ms | Tot: 7s383ms | Loss: 0.836 | Acc: 70.527% (25277/35840) 280/411 
 [============================================>....................]  Step: 25ms | Tot: 7s409ms | Loss: 0.836 | Acc: 70.524% (25366/35968) 281/411 
 [============================================>....................]  Step: 25ms | Tot: 7s435ms | Loss: 0.836 | Acc: 70.534% (25460/36096) 282/411 
 [============================================>....................]  Step: 26ms | Tot: 7s461ms | Loss: 0.836 | Acc: 70.542% (25553/36224) 283/411 
 [============================================>....................]  Step: 26ms | Tot: 7s487ms | Loss: 0.836 | Acc: 70.546% (25645/36352) 284/411 
 [============================================>....................]  Step: 26ms | Tot: 7s513ms | Loss: 0.836 | Acc: 70.559% (25740/36480) 285/411 
 [=============================================>...................]  Step: 26ms | Tot: 7s540ms | Loss: 0.836 | Acc: 70.553% (25828/36608) 286/411 
 [=============================================>...................]  Step: 25ms | Tot: 7s566ms | Loss: 0.836 | Acc: 70.555% (25919/36736) 287/411 
 [=============================================>...................]  Step: 26ms | Tot: 7s592ms | Loss: 0.836 | Acc: 70.546% (26006/36864) 288/411 
 [=============================================>...................]  Step: 25ms | Tot: 7s618ms | Loss: 0.836 | Acc: 70.529% (26090/36992) 289/411 
 [=============================================>...................]  Step: 25ms | Tot: 7s644ms | Loss: 0.836 | Acc: 70.528% (26180/37120) 290/411 
 [=============================================>...................]  Step: 25ms | Tot: 7s670ms | Loss: 0.836 | Acc: 70.546% (26277/37248) 291/411 
 [==============================================>..................]  Step: 25ms | Tot: 7s696ms | Loss: 0.836 | Acc: 70.559% (26372/37376) 292/411 
 [==============================================>..................]  Step: 25ms | Tot: 7s721ms | Loss: 0.836 | Acc: 70.563% (26464/37504) 293/411 
 [==============================================>..................]  Step: 25ms | Tot: 7s747ms | Loss: 0.836 | Acc: 70.594% (26566/37632) 294/411 
 [==============================================>..................]  Step: 25ms | Tot: 7s773ms | Loss: 0.836 | Acc: 70.569% (26647/37760) 295/411 
 [==============================================>..................]  Step: 25ms | Tot: 7s799ms | Loss: 0.836 | Acc: 70.592% (26746/37888) 296/411 
 [==============================================>..................]  Step: 25ms | Tot: 7s825ms | Loss: 0.836 | Acc: 70.589% (26835/38016) 297/411 
 [==============================================>..................]  Step: 26ms | Tot: 7s851ms | Loss: 0.836 | Acc: 70.580% (26922/38144) 298/411 
 [===============================================>.................]  Step: 26ms | Tot: 7s878ms | Loss: 0.837 | Acc: 70.561% (27005/38272) 299/411 
 [===============================================>.................]  Step: 26ms | Tot: 7s905ms | Loss: 0.836 | Acc: 70.578% (27102/38400) 300/411 
 [===============================================>.................]  Step: 26ms | Tot: 7s931ms | Loss: 0.836 | Acc: 70.577% (27192/38528) 301/411 
 [===============================================>.................]  Step: 26ms | Tot: 7s957ms | Loss: 0.837 | Acc: 70.574% (27281/38656) 302/411 
 [===============================================>.................]  Step: 25ms | Tot: 7s983ms | Loss: 0.837 | Acc: 70.583% (27375/38784) 303/411 
 [===============================================>.................]  Step: 26ms | Tot: 8s9ms | Loss: 0.837 | Acc: 70.559% (27456/38912) 304/411 
 [================================================>................]  Step: 26ms | Tot: 8s35ms | Loss: 0.837 | Acc: 70.556% (27545/39040) 305/411 
 [================================================>................]  Step: 25ms | Tot: 8s61ms | Loss: 0.837 | Acc: 70.568% (27640/39168) 306/411 
 [================================================>................]  Step: 26ms | Tot: 8s87ms | Loss: 0.837 | Acc: 70.572% (27732/39296) 307/411 
 [================================================>................]  Step: 26ms | Tot: 8s113ms | Loss: 0.836 | Acc: 70.576% (27824/39424) 308/411 
 [================================================>................]  Step: 26ms | Tot: 8s139ms | Loss: 0.836 | Acc: 70.578% (27915/39552) 309/411 
 [================================================>................]  Step: 25ms | Tot: 8s165ms | Loss: 0.837 | Acc: 70.572% (28003/39680) 310/411 
 [=================================================>...............]  Step: 26ms | Tot: 8s191ms | Loss: 0.837 | Acc: 70.569% (28092/39808) 311/411 
 [=================================================>...............]  Step: 26ms | Tot: 8s217ms | Loss: 0.836 | Acc: 70.578% (28186/39936) 312/411 
 [=================================================>...............]  Step: 25ms | Tot: 8s243ms | Loss: 0.836 | Acc: 70.582% (28278/40064) 313/411 
 [=================================================>...............]  Step: 25ms | Tot: 8s269ms | Loss: 0.837 | Acc: 70.571% (28364/40192) 314/411 
 [=================================================>...............]  Step: 25ms | Tot: 8s295ms | Loss: 0.837 | Acc: 70.570% (28454/40320) 315/411 
 [=================================================>...............]  Step: 26ms | Tot: 8s321ms | Loss: 0.836 | Acc: 70.597% (28555/40448) 316/411 
 [=================================================>...............]  Step: 26ms | Tot: 8s347ms | Loss: 0.836 | Acc: 70.603% (28648/40576) 317/411 
 [==================================================>..............]  Step: 26ms | Tot: 8s373ms | Loss: 0.836 | Acc: 70.625% (28747/40704) 318/411 
 [==================================================>..............]  Step: 25ms | Tot: 8s399ms | Loss: 0.835 | Acc: 70.626% (28838/40832) 319/411 
 [==================================================>..............]  Step: 25ms | Tot: 8s425ms | Loss: 0.836 | Acc: 70.618% (28925/40960) 320/411 
 [==================================================>..............]  Step: 26ms | Tot: 8s451ms | Loss: 0.836 | Acc: 70.619% (29016/41088) 321/411 
 [==================================================>..............]  Step: 26ms | Tot: 8s477ms | Loss: 0.836 | Acc: 70.621% (29107/41216) 322/411 
 [==================================================>..............]  Step: 29ms | Tot: 8s507ms | Loss: 0.836 | Acc: 70.622% (29198/41344) 323/411 
 [===================================================>.............]  Step: 26ms | Tot: 8s533ms | Loss: 0.835 | Acc: 70.645% (29298/41472) 324/411 
 [===================================================>.............]  Step: 25ms | Tot: 8s559ms | Loss: 0.835 | Acc: 70.637% (29385/41600) 325/411 
 [===================================================>.............]  Step: 25ms | Tot: 8s585ms | Loss: 0.835 | Acc: 70.646% (29479/41728) 326/411 
 [===================================================>.............]  Step: 26ms | Tot: 8s611ms | Loss: 0.835 | Acc: 70.628% (29562/41856) 327/411 
 [===================================================>.............]  Step: 26ms | Tot: 8s637ms | Loss: 0.835 | Acc: 70.615% (29647/41984) 328/411 
 [===================================================>.............]  Step: 25ms | Tot: 8s663ms | Loss: 0.835 | Acc: 70.624% (29741/42112) 329/411 
 [====================================================>............]  Step: 26ms | Tot: 8s689ms | Loss: 0.834 | Acc: 70.627% (29833/42240) 330/411 
 [====================================================>............]  Step: 26ms | Tot: 8s715ms | Loss: 0.834 | Acc: 70.631% (29925/42368) 331/411 
 [====================================================>............]  Step: 25ms | Tot: 8s741ms | Loss: 0.834 | Acc: 70.628% (30014/42496) 332/411 
 [====================================================>............]  Step: 25ms | Tot: 8s767ms | Loss: 0.835 | Acc: 70.615% (30099/42624) 333/411 
 [====================================================>............]  Step: 25ms | Tot: 8s793ms | Loss: 0.834 | Acc: 70.624% (30193/42752) 334/411 
 [====================================================>............]  Step: 25ms | Tot: 8s819ms | Loss: 0.834 | Acc: 70.620% (30282/42880) 335/411 
 [====================================================>............]  Step: 25ms | Tot: 8s844ms | Loss: 0.834 | Acc: 70.603% (30365/43008) 336/411 
 [=====================================================>...........]  Step: 26ms | Tot: 8s871ms | Loss: 0.835 | Acc: 70.588% (30449/43136) 337/411 
 [=====================================================>...........]  Step: 26ms | Tot: 8s897ms | Loss: 0.835 | Acc: 70.583% (30537/43264) 338/411 
 [=====================================================>...........]  Step: 25ms | Tot: 8s923ms | Loss: 0.834 | Acc: 70.607% (30638/43392) 339/411 
 [=====================================================>...........]  Step: 26ms | Tot: 8s949ms | Loss: 0.834 | Acc: 70.623% (30735/43520) 340/411 
 [=====================================================>...........]  Step: 25ms | Tot: 8s975ms | Loss: 0.834 | Acc: 70.622% (30825/43648) 341/411 
 [=====================================================>...........]  Step: 26ms | Tot: 9s1ms | Loss: 0.834 | Acc: 70.612% (30911/43776) 342/411 
 [======================================================>..........]  Step: 25ms | Tot: 9s27ms | Loss: 0.834 | Acc: 70.590% (30992/43904) 343/411 
 [======================================================>..........]  Step: 26ms | Tot: 9s53ms | Loss: 0.835 | Acc: 70.571% (31074/44032) 344/411 
 [======================================================>..........]  Step: 26ms | Tot: 9s79ms | Loss: 0.835 | Acc: 70.566% (31162/44160) 345/411 
 [======================================================>..........]  Step: 26ms | Tot: 9s105ms | Loss: 0.835 | Acc: 70.581% (31259/44288) 346/411 
 [======================================================>..........]  Step: 26ms | Tot: 9s131ms | Loss: 0.835 | Acc: 70.578% (31348/44416) 347/411 
 [======================================================>..........]  Step: 26ms | Tot: 9s158ms | Loss: 0.835 | Acc: 70.559% (31430/44544) 348/411 
 [=======================================================>.........]  Step: 26ms | Tot: 9s184ms | Loss: 0.835 | Acc: 70.565% (31523/44672) 349/411 
 [=======================================================>.........]  Step: 26ms | Tot: 9s210ms | Loss: 0.834 | Acc: 70.578% (31619/44800) 350/411 
 [=======================================================>.........]  Step: 26ms | Tot: 9s236ms | Loss: 0.835 | Acc: 70.575% (31708/44928) 351/411 
 [=======================================================>.........]  Step: 26ms | Tot: 9s262ms | Loss: 0.835 | Acc: 70.563% (31793/45056) 352/411 
 [=======================================================>.........]  Step: 26ms | Tot: 9s288ms | Loss: 0.836 | Acc: 70.545% (31875/45184) 353/411 
 [=======================================================>.........]  Step: 26ms | Tot: 9s315ms | Loss: 0.836 | Acc: 70.531% (31959/45312) 354/411 
 [=======================================================>.........]  Step: 26ms | Tot: 9s341ms | Loss: 0.835 | Acc: 70.559% (32062/45440) 355/411 
 [========================================================>........]  Step: 25ms | Tot: 9s367ms | Loss: 0.835 | Acc: 70.554% (32150/45568) 356/411 
 [========================================================>........]  Step: 25ms | Tot: 9s393ms | Loss: 0.836 | Acc: 70.544% (32236/45696) 357/411 
 [========================================================>........]  Step: 26ms | Tot: 9s419ms | Loss: 0.836 | Acc: 70.539% (32324/45824) 358/411 
 [========================================================>........]  Step: 26ms | Tot: 9s446ms | Loss: 0.836 | Acc: 70.539% (32414/45952) 359/411 
 [========================================================>........]  Step: 26ms | Tot: 9s473ms | Loss: 0.836 | Acc: 70.553% (32511/46080) 360/411 
 [========================================================>........]  Step: 26ms | Tot: 9s499ms | Loss: 0.836 | Acc: 70.561% (32605/46208) 361/411 
 [=========================================================>.......]  Step: 26ms | Tot: 9s525ms | Loss: 0.835 | Acc: 70.567% (32698/46336) 362/411 
 [=========================================================>.......]  Step: 26ms | Tot: 9s551ms | Loss: 0.835 | Acc: 70.560% (32785/46464) 363/411 
 [=========================================================>.......]  Step: 26ms | Tot: 9s577ms | Loss: 0.835 | Acc: 70.559% (32875/46592) 364/411 
 [=========================================================>.......]  Step: 25ms | Tot: 9s603ms | Loss: 0.835 | Acc: 70.565% (32968/46720) 365/411 
 [=========================================================>.......]  Step: 26ms | Tot: 9s629ms | Loss: 0.835 | Acc: 70.564% (33058/46848) 366/411 
 [=========================================================>.......]  Step: 26ms | Tot: 9s655ms | Loss: 0.835 | Acc: 70.551% (33142/46976) 367/411 
 [==========================================================>......]  Step: 26ms | Tot: 9s682ms | Loss: 0.835 | Acc: 70.546% (33230/47104) 368/411 
 [==========================================================>......]  Step: 26ms | Tot: 9s708ms | Loss: 0.835 | Acc: 70.554% (33324/47232) 369/411 
 [==========================================================>......]  Step: 25ms | Tot: 9s734ms | Loss: 0.835 | Acc: 70.549% (33412/47360) 370/411 
 [==========================================================>......]  Step: 25ms | Tot: 9s760ms | Loss: 0.835 | Acc: 70.565% (33510/47488) 371/411 
 [==========================================================>......]  Step: 26ms | Tot: 9s786ms | Loss: 0.835 | Acc: 70.575% (33605/47616) 372/411 
 [==========================================================>......]  Step: 25ms | Tot: 9s811ms | Loss: 0.835 | Acc: 70.572% (33694/47744) 373/411 
 [==========================================================>......]  Step: 25ms | Tot: 9s837ms | Loss: 0.835 | Acc: 70.580% (33788/47872) 374/411 
 [===========================================================>.....]  Step: 25ms | Tot: 9s863ms | Loss: 0.835 | Acc: 70.571% (33874/48000) 375/411 
 [===========================================================>.....]  Step: 25ms | Tot: 9s889ms | Loss: 0.834 | Acc: 70.574% (33966/48128) 376/411 
 [===========================================================>.....]  Step: 25ms | Tot: 9s915ms | Loss: 0.834 | Acc: 70.563% (34051/48256) 377/411 
 [===========================================================>.....]  Step: 25ms | Tot: 9s941ms | Loss: 0.834 | Acc: 70.565% (34142/48384) 378/411 
 [===========================================================>.....]  Step: 25ms | Tot: 9s967ms | Loss: 0.835 | Acc: 70.562% (34231/48512) 379/411 
 [===========================================================>.....]  Step: 26ms | Tot: 9s993ms | Loss: 0.834 | Acc: 70.569% (34325/48640) 380/411 
 [============================================================>....]  Step: 25ms | Tot: 10s19ms | Loss: 0.835 | Acc: 70.546% (34404/48768) 381/411 
 [============================================================>....]  Step: 26ms | Tot: 10s45ms | Loss: 0.835 | Acc: 70.535% (34489/48896) 382/411 
 [============================================================>....]  Step: 26ms | Tot: 10s71ms | Loss: 0.834 | Acc: 70.547% (34585/49024) 383/411 
 [============================================================>....]  Step: 26ms | Tot: 10s97ms | Loss: 0.834 | Acc: 70.538% (34671/49152) 384/411 
 [============================================================>....]  Step: 25ms | Tot: 10s123ms | Loss: 0.835 | Acc: 70.542% (34763/49280) 385/411 
 [============================================================>....]  Step: 26ms | Tot: 10s150ms | Loss: 0.835 | Acc: 70.527% (34846/49408) 386/411 
 [=============================================================>...]  Step: 26ms | Tot: 10s176ms | Loss: 0.835 | Acc: 70.522% (34934/49536) 387/411 
 [=============================================================>...]  Step: 26ms | Tot: 10s202ms | Loss: 0.835 | Acc: 70.524% (35025/49664) 388/411 
 [=============================================================>...]  Step: 26ms | Tot: 10s228ms | Loss: 0.834 | Acc: 70.531% (35119/49792) 389/411 
 [=============================================================>...]  Step: 25ms | Tot: 10s254ms | Loss: 0.834 | Acc: 70.541% (35214/49920) 390/411 
 [=============================================================>...]  Step: 25ms | Tot: 10s280ms | Loss: 0.835 | Acc: 70.534% (35301/50048) 391/411 
 [=============================================================>...]  Step: 25ms | Tot: 10s306ms | Loss: 0.834 | Acc: 70.550% (35399/50176) 392/411 
 [=============================================================>...]  Step: 26ms | Tot: 10s332ms | Loss: 0.834 | Acc: 70.557% (35493/50304) 393/411 
 [==============================================================>..]  Step: 26ms | Tot: 10s358ms | Loss: 0.834 | Acc: 70.562% (35586/50432) 394/411 
 [==============================================================>..]  Step: 25ms | Tot: 10s384ms | Loss: 0.834 | Acc: 70.576% (35683/50560) 395/411 
 [==============================================================>..]  Step: 26ms | Tot: 10s410ms | Loss: 0.834 | Acc: 70.567% (35769/50688) 396/411 
 [==============================================================>..]  Step: 25ms | Tot: 10s436ms | Loss: 0.834 | Acc: 70.560% (35856/50816) 397/411 
 [==============================================================>..]  Step: 25ms | Tot: 10s462ms | Loss: 0.834 | Acc: 70.568% (35950/50944) 398/411 
 [==============================================================>..]  Step: 25ms | Tot: 10s488ms | Loss: 0.834 | Acc: 70.577% (36045/51072) 399/411 
 [===============================================================>.]  Step: 25ms | Tot: 10s514ms | Loss: 0.835 | Acc: 70.559% (36126/51200) 400/411 
 [===============================================================>.]  Step: 25ms | Tot: 10s540ms | Loss: 0.835 | Acc: 70.550% (36212/51328) 401/411 
 [===============================================================>.]  Step: 25ms | Tot: 10s566ms | Loss: 0.835 | Acc: 70.561% (36308/51456) 402/411 
 [===============================================================>.]  Step: 26ms | Tot: 10s592ms | Loss: 0.834 | Acc: 70.563% (36399/51584) 403/411 
 [===============================================================>.]  Step: 26ms | Tot: 10s618ms | Loss: 0.835 | Acc: 70.554% (36485/51712) 404/411 
 [===============================================================>.]  Step: 25ms | Tot: 10s644ms | Loss: 0.835 | Acc: 70.548% (36572/51840) 405/411 
 [================================================================>]  Step: 25ms | Tot: 10s670ms | Loss: 0.835 | Acc: 70.545% (36661/51968) 406/411 
 [================================================================>]  Step: 28ms | Tot: 10s698ms | Loss: 0.835 | Acc: 70.556% (36757/52096) 407/411 
 [================================================================>]  Step: 25ms | Tot: 10s724ms | Loss: 0.835 | Acc: 70.548% (36843/52224) 408/411 
 [================================================================>]  Step: 25ms | Tot: 10s750ms | Loss: 0.834 | Acc: 70.565% (36942/52352) 409/411 
 [================================================================>]  Step: 26ms | Tot: 10s776ms | Loss: 0.834 | Acc: 70.566% (37033/52480) 410/411 
 [================================================================>]  Step: 10ms | Tot: 10s786ms | Loss: 0.834 | Acc: 70.568% (37048/52500) 411/411 

Epoch: 0
 [>................................................................]  Step: 376ms | Tot: 0ms | Loss: 0.704 | Acc: 73.438% (94/128) 1/411 
 [>................................................................]  Step: 27ms | Tot: 27ms | Loss: 0.682 | Acc: 73.047% (187/256) 2/411 
 [>................................................................]  Step: 25ms | Tot: 52ms | Loss: 0.707 | Acc: 73.438% (282/384) 3/411 
 [>................................................................]  Step: 25ms | Tot: 78ms | Loss: 0.719 | Acc: 73.438% (376/512) 4/411 
 [>................................................................]  Step: 26ms | Tot: 104ms | Loss: 0.718 | Acc: 74.531% (477/640) 5/411 
 [>................................................................]  Step: 26ms | Tot: 131ms | Loss: 0.724 | Acc: 73.828% (567/768) 6/411 
 [>................................................................]  Step: 25ms | Tot: 157ms | Loss: 0.705 | Acc: 75.781% (679/896) 7/411 
 [=>...............................................................]  Step: 25ms | Tot: 182ms | Loss: 0.714 | Acc: 75.195% (770/1024) 8/411 
 [=>...............................................................]  Step: 25ms | Tot: 208ms | Loss: 0.723 | Acc: 75.000% (864/1152) 9/411 
 [=>...............................................................]  Step: 25ms | Tot: 234ms | Loss: 0.718 | Acc: 75.391% (965/1280) 10/411 
 [=>...............................................................]  Step: 25ms | Tot: 260ms | Loss: 0.722 | Acc: 74.858% (1054/1408) 11/411 
 [=>...............................................................]  Step: 25ms | Tot: 286ms | Loss: 0.715 | Acc: 74.935% (1151/1536) 12/411 
 [=>...............................................................]  Step: 25ms | Tot: 312ms | Loss: 0.707 | Acc: 75.300% (1253/1664) 13/411 
 [==>..............................................................]  Step: 26ms | Tot: 338ms | Loss: 0.701 | Acc: 75.614% (1355/1792) 14/411 
 [==>..............................................................]  Step: 25ms | Tot: 364ms | Loss: 0.713 | Acc: 75.312% (1446/1920) 15/411 
 [==>..............................................................]  Step: 25ms | Tot: 390ms | Loss: 0.703 | Acc: 75.781% (1552/2048) 16/411 
 [==>..............................................................]  Step: 25ms | Tot: 415ms | Loss: 0.712 | Acc: 75.551% (1644/2176) 17/411 
 [==>..............................................................]  Step: 25ms | Tot: 441ms | Loss: 0.708 | Acc: 75.608% (1742/2304) 18/411 
 [==>..............................................................]  Step: 26ms | Tot: 468ms | Loss: 0.720 | Acc: 75.164% (1828/2432) 19/411 
 [===>.............................................................]  Step: 25ms | Tot: 493ms | Loss: 0.713 | Acc: 75.469% (1932/2560) 20/411 
 [===>.............................................................]  Step: 25ms | Tot: 519ms | Loss: 0.709 | Acc: 75.521% (2030/2688) 21/411 
 [===>.............................................................]  Step: 26ms | Tot: 546ms | Loss: 0.706 | Acc: 75.604% (2129/2816) 22/411 
 [===>.............................................................]  Step: 25ms | Tot: 571ms | Loss: 0.703 | Acc: 75.849% (2233/2944) 23/411 
 [===>.............................................................]  Step: 27ms | Tot: 599ms | Loss: 0.699 | Acc: 75.977% (2334/3072) 24/411 
 [===>.............................................................]  Step: 25ms | Tot: 624ms | Loss: 0.700 | Acc: 75.938% (2430/3200) 25/411 
 [===>.............................................................]  Step: 26ms | Tot: 651ms | Loss: 0.699 | Acc: 75.901% (2526/3328) 26/411 
 [====>............................................................]  Step: 25ms | Tot: 677ms | Loss: 0.697 | Acc: 75.926% (2624/3456) 27/411 
 [====>............................................................]  Step: 26ms | Tot: 703ms | Loss: 0.693 | Acc: 76.004% (2724/3584) 28/411 
 [====>............................................................]  Step: 26ms | Tot: 729ms | Loss: 0.689 | Acc: 76.131% (2826/3712) 29/411 
