==> Preparing data..
==> Building model..
==> Poisons crafting..
Epoch: 0
 [>................................................................]  Step: 7s65ms | Tot: 0ms | Loss: 2.346 | Acc: 9.375% (12/128) 1/411 
 [===================================>.............................]  Step: 26ms | Tot: 6s38ms | Loss: 0.123 | Acc: 96.609% (27947/28928) 226/411 
 [===================================>.............................]  Step: 28ms | Tot: 6s66ms | Loss: 0.123 | Acc: 96.610% (28071/29056) 227/411 
 [===================================>.............................]  Step: 28ms | Tot: 6s95ms | Loss: 0.123 | Acc: 96.601% (28192/29184) 228/411 
 [====================================>............................]  Step: 27ms | Tot: 6s122ms | Loss: 0.123 | Acc: 96.599% (28315/29312) 229/411 
 [====================================>............................]  Step: 27ms | Tot: 6s149ms | Loss: 0.122 | Acc: 96.603% (28440/29440) 230/411 
 [====================================>............................]  Step: 28ms | Tot: 6s177ms | Loss: 0.122 | Acc: 96.601% (28563/29568) 231/411 
 [====================================>............................]  Step: 27ms | Tot: 6s205ms | Loss: 0.122 | Acc: 96.596% (28685/29696) 232/411 
 [====================================>............................]  Step: 27ms | Tot: 6s232ms | Loss: 0.123 | Acc: 96.587% (28806/29824) 233/411 
 [====================================>............................]  Step: 27ms | Tot: 6s260ms | Loss: 0.123 | Acc: 96.578% (28927/29952) 234/411 
 [=====================================>...........................]  Step: 26ms | Tot: 6s286ms | Loss: 0.123 | Acc: 96.582% (29052/30080) 235/411 
 [=====================================>...........................]  Step: 26ms | Tot: 6s313ms | Loss: 0.123 | Acc: 96.590% (29178/30208) 236/411 
 [=====================================>...........................]  Step: 28ms | Tot: 6s341ms | Loss: 0.123 | Acc: 96.585% (29300/30336) 237/411 
 [=====================================>...........................]  Step: 28ms | Tot: 6s369ms | Loss: 0.123 | Acc: 96.573% (29420/30464) 238/411 
 [=====================================>...........................]  Step: 26ms | Tot: 6s396ms | Loss: 0.123 | Acc: 96.578% (29545/30592) 239/411 
 [=====================================>...........................]  Step: 26ms | Tot: 6s422ms | Loss: 0.123 | Acc: 96.582% (29670/30720) 240/411 
 [=====================================>...........................]  Step: 26ms | Tot: 6s449ms | Loss: 0.123 | Acc: 96.577% (29792/30848) 241/411 
 [======================================>..........................]  Step: 28ms | Tot: 6s477ms | Loss: 0.122 | Acc: 96.584% (29918/30976) 242/411 
 [======================================>..........................]  Step: 26ms | Tot: 6s504ms | Loss: 0.122 | Acc: 96.582% (30041/31104) 243/411 
 [======================================>..........................]  Step: 28ms | Tot: 6s532ms | Loss: 0.122 | Acc: 96.587% (30166/31232) 244/411 
 [======================================>..........................]  Step: 26ms | Tot: 6s559ms | Loss: 0.123 | Acc: 96.575% (30286/31360) 245/411 
 [======================================>..........................]  Step: 26ms | Tot: 6s585ms | Loss: 0.123 | Acc: 96.576% (30410/31488) 246/411 
 [======================================>..........................]  Step: 26ms | Tot: 6s611ms | Loss: 0.122 | Acc: 96.578% (30534/31616) 247/411 
 [=======================================>.........................]  Step: 26ms | Tot: 6s638ms | Loss: 0.122 | Acc: 96.582% (30659/31744) 248/411 
 [=======================================>.........................]  Step: 28ms | Tot: 6s666ms | Loss: 0.122 | Acc: 96.580% (30782/31872) 249/411 
 [=======================================>.........................]  Step: 26ms | Tot: 6s693ms | Loss: 0.122 | Acc: 96.581% (30906/32000) 250/411 
 [=======================================>.........................]  Step: 26ms | Tot: 6s719ms | Loss: 0.123 | Acc: 96.570% (31026/32128) 251/411 
 [=======================================>.........................]  Step: 26ms | Tot: 6s745ms | Loss: 0.123 | Acc: 96.568% (31149/32256) 252/411 
 [=======================================>.........................]  Step: 26ms | Tot: 6s772ms | Loss: 0.123 | Acc: 96.566% (31272/32384) 253/411 
 [========================================>........................]  Step: 26ms | Tot: 6s799ms | Loss: 0.123 | Acc: 96.555% (31392/32512) 254/411 
 [========================================>........................]  Step: 26ms | Tot: 6s826ms | Loss: 0.123 | Acc: 96.556% (31516/32640) 255/411 
 [========================================>........................]  Step: 26ms | Tot: 6s852ms | Loss: 0.123 | Acc: 96.552% (31638/32768) 256/411 
 [========================================>........................]  Step: 26ms | Tot: 6s878ms | Loss: 0.123 | Acc: 96.553% (31762/32896) 257/411 
 [========================================>........................]  Step: 26ms | Tot: 6s905ms | Loss: 0.123 | Acc: 96.563% (31889/33024) 258/411 
 [========================================>........................]  Step: 26ms | Tot: 6s932ms | Loss: 0.123 | Acc: 96.558% (32011/33152) 259/411 
 [========================================>........................]  Step: 26ms | Tot: 6s958ms | Loss: 0.123 | Acc: 96.556% (32134/33280) 260/411 
 [=========================================>.......................]  Step: 26ms | Tot: 6s985ms | Loss: 0.123 | Acc: 96.552% (32256/33408) 261/411 
 [=========================================>.......................]  Step: 26ms | Tot: 7s11ms | Loss: 0.123 | Acc: 96.547% (32378/33536) 262/411 
 [=========================================>.......................]  Step: 26ms | Tot: 7s38ms | Loss: 0.123 | Acc: 96.542% (32500/33664) 263/411 
 [=========================================>.......................]  Step: 26ms | Tot: 7s64ms | Loss: 0.123 | Acc: 96.529% (32619/33792) 264/411 
 [=========================================>.......................]  Step: 26ms | Tot: 7s90ms | Loss: 0.123 | Acc: 96.530% (32743/33920) 265/411 
 [=========================================>.......................]  Step: 26ms | Tot: 7s117ms | Loss: 0.123 | Acc: 96.528% (32866/34048) 266/411 
 [==========================================>......................]  Step: 26ms | Tot: 7s143ms | Loss: 0.123 | Acc: 96.524% (32988/34176) 267/411 
 [==========================================>......................]  Step: 26ms | Tot: 7s169ms | Loss: 0.123 | Acc: 96.519% (33110/34304) 268/411 
 [==========================================>......................]  Step: 26ms | Tot: 7s196ms | Loss: 0.123 | Acc: 96.518% (33233/34432) 269/411 
 [==========================================>......................]  Step: 26ms | Tot: 7s222ms | Loss: 0.123 | Acc: 96.505% (33352/34560) 270/411 
 [==========================================>......................]  Step: 26ms | Tot: 7s248ms | Loss: 0.123 | Acc: 96.497% (33473/34688) 271/411 
 [==========================================>......................]  Step: 26ms | Tot: 7s275ms | Loss: 0.123 | Acc: 96.507% (33600/34816) 272/411 
 [===========================================>.....................]  Step: 26ms | Tot: 7s302ms | Loss: 0.123 | Acc: 96.512% (33725/34944) 273/411 
 [===========================================>.....................]  Step: 26ms | Tot: 7s328ms | Loss: 0.123 | Acc: 96.519% (33851/35072) 274/411 
 [===========================================>.....................]  Step: 26ms | Tot: 7s355ms | Loss: 0.123 | Acc: 96.517% (33974/35200) 275/411 
 [===========================================>.....................]  Step: 26ms | Tot: 7s381ms | Loss: 0.123 | Acc: 96.516% (34097/35328) 276/411 
 [===========================================>.....................]  Step: 26ms | Tot: 7s407ms | Loss: 0.123 | Acc: 96.522% (34223/35456) 277/411 
 [===========================================>.....................]  Step: 26ms | Tot: 7s434ms | Loss: 0.123 | Acc: 96.521% (34346/35584) 278/411 
 [===========================================>.....................]  Step: 26ms | Tot: 7s460ms | Loss: 0.123 | Acc: 96.517% (34468/35712) 279/411 
 [============================================>....................]  Step: 26ms | Tot: 7s486ms | Loss: 0.123 | Acc: 96.515% (34591/35840) 280/411 
 [============================================>....................]  Step: 26ms | Tot: 7s512ms | Loss: 0.123 | Acc: 96.508% (34712/35968) 281/411 
 [============================================>....................]  Step: 26ms | Tot: 7s539ms | Loss: 0.124 | Acc: 96.507% (34835/36096) 282/411 
 [============================================>....................]  Step: 27ms | Tot: 7s567ms | Loss: 0.123 | Acc: 96.513% (34961/36224) 283/411 
 [============================================>....................]  Step: 27ms | Tot: 7s594ms | Loss: 0.123 | Acc: 96.512% (35084/36352) 284/411 
 [============================================>....................]  Step: 26ms | Tot: 7s621ms | Loss: 0.123 | Acc: 96.513% (35208/36480) 285/411 
 [=============================================>...................]  Step: 28ms | Tot: 7s650ms | Loss: 0.123 | Acc: 96.514% (35332/36608) 286/411 
 [=============================================>...................]  Step: 26ms | Tot: 7s677ms | Loss: 0.124 | Acc: 96.513% (35455/36736) 287/411 
 [=============================================>...................]  Step: 26ms | Tot: 7s703ms | Loss: 0.123 | Acc: 96.522% (35582/36864) 288/411 
 [=============================================>...................]  Step: 26ms | Tot: 7s729ms | Loss: 0.123 | Acc: 96.529% (35708/36992) 289/411 
 [=============================================>...................]  Step: 26ms | Tot: 7s756ms | Loss: 0.123 | Acc: 96.527% (35831/37120) 290/411 
 [=============================================>...................]  Step: 26ms | Tot: 7s782ms | Loss: 0.123 | Acc: 96.529% (35955/37248) 291/411 
 [==============================================>..................]  Step: 26ms | Tot: 7s808ms | Loss: 0.123 | Acc: 96.519% (36075/37376) 292/411 
 [==============================================>..................]  Step: 26ms | Tot: 7s834ms | Loss: 0.123 | Acc: 96.523% (36200/37504) 293/411 
 [==============================================>..................]  Step: 26ms | Tot: 7s860ms | Loss: 0.123 | Acc: 96.522% (36323/37632) 294/411 
 [==============================================>..................]  Step: 25ms | Tot: 7s886ms | Loss: 0.123 | Acc: 96.523% (36447/37760) 295/411 
 [==============================================>..................]  Step: 25ms | Tot: 7s912ms | Loss: 0.123 | Acc: 96.529% (36573/37888) 296/411 
 [==============================================>..................]  Step: 26ms | Tot: 7s938ms | Loss: 0.123 | Acc: 96.530% (36697/38016) 297/411 
 [==============================================>..................]  Step: 26ms | Tot: 7s964ms | Loss: 0.123 | Acc: 96.534% (36822/38144) 298/411 
 [===============================================>.................]  Step: 26ms | Tot: 7s991ms | Loss: 0.123 | Acc: 96.530% (36944/38272) 299/411 
 [===============================================>.................]  Step: 26ms | Tot: 8s17ms | Loss: 0.123 | Acc: 96.526% (37066/38400) 300/411 
 [===============================================>.................]  Step: 26ms | Tot: 8s43ms | Loss: 0.123 | Acc: 96.527% (37190/38528) 301/411 
 [===============================================>.................]  Step: 25ms | Tot: 8s69ms | Loss: 0.123 | Acc: 96.531% (37315/38656) 302/411 
 [===============================================>.................]  Step: 26ms | Tot: 8s95ms | Loss: 0.123 | Acc: 96.522% (37435/38784) 303/411 
 [===============================================>.................]  Step: 26ms | Tot: 8s121ms | Loss: 0.124 | Acc: 96.513% (37555/38912) 304/411 
 [================================================>................]  Step: 25ms | Tot: 8s147ms | Loss: 0.124 | Acc: 96.506% (37676/39040) 305/411 
 [================================================>................]  Step: 25ms | Tot: 8s173ms | Loss: 0.124 | Acc: 96.495% (37795/39168) 306/411 
 [================================================>................]  Step: 25ms | Tot: 8s199ms | Loss: 0.124 | Acc: 96.493% (37918/39296) 307/411 
 [================================================>................]  Step: 25ms | Tot: 8s225ms | Loss: 0.124 | Acc: 96.492% (38041/39424) 308/411 
 [================================================>................]  Step: 25ms | Tot: 8s251ms | Loss: 0.124 | Acc: 96.496% (38166/39552) 309/411 
 [================================================>................]  Step: 26ms | Tot: 8s277ms | Loss: 0.124 | Acc: 96.502% (38292/39680) 310/411 
 [=================================================>...............]  Step: 26ms | Tot: 8s304ms | Loss: 0.124 | Acc: 96.511% (38419/39808) 311/411 
 [=================================================>...............]  Step: 26ms | Tot: 8s331ms | Loss: 0.124 | Acc: 96.509% (38542/39936) 312/411 
 [=================================================>...............]  Step: 26ms | Tot: 8s357ms | Loss: 0.124 | Acc: 96.511% (38666/40064) 313/411 
 [=================================================>...............]  Step: 26ms | Tot: 8s383ms | Loss: 0.124 | Acc: 96.514% (38791/40192) 314/411 
 [=================================================>...............]  Step: 26ms | Tot: 8s409ms | Loss: 0.124 | Acc: 96.513% (38914/40320) 315/411 
 [=================================================>...............]  Step: 26ms | Tot: 8s436ms | Loss: 0.124 | Acc: 96.514% (39038/40448) 316/411 
 [=================================================>...............]  Step: 26ms | Tot: 8s462ms | Loss: 0.124 | Acc: 96.505% (39158/40576) 317/411 
 [==================================================>..............]  Step: 27ms | Tot: 8s490ms | Loss: 0.124 | Acc: 96.502% (39280/40704) 318/411 
 [==================================================>..............]  Step: 27ms | Tot: 8s517ms | Loss: 0.124 | Acc: 96.508% (39406/40832) 319/411 
 [==================================================>..............]  Step: 25ms | Tot: 8s543ms | Loss: 0.124 | Acc: 96.516% (39533/40960) 320/411 
 [==================================================>..............]  Step: 25ms | Tot: 8s569ms | Loss: 0.124 | Acc: 96.503% (39651/41088) 321/411 
 [==================================================>..............]  Step: 26ms | Tot: 8s595ms | Loss: 0.124 | Acc: 96.501% (39774/41216) 322/411 
 [==================================================>..............]  Step: 26ms | Tot: 8s622ms | Loss: 0.124 | Acc: 96.505% (39899/41344) 323/411 
 [===================================================>.............]  Step: 26ms | Tot: 8s648ms | Loss: 0.124 | Acc: 96.511% (40025/41472) 324/411 
 [===================================================>.............]  Step: 26ms | Tot: 8s674ms | Loss: 0.124 | Acc: 96.514% (40150/41600) 325/411 
 [===================================================>.............]  Step: 25ms | Tot: 8s700ms | Loss: 0.124 | Acc: 96.513% (40273/41728) 326/411 
 [===================================================>.............]  Step: 26ms | Tot: 8s726ms | Loss: 0.124 | Acc: 96.517% (40398/41856) 327/411 
 [===================================================>.............]  Step: 26ms | Tot: 8s752ms | Loss: 0.124 | Acc: 96.513% (40520/41984) 328/411 
 [===================================================>.............]  Step: 26ms | Tot: 8s779ms | Loss: 0.124 | Acc: 96.509% (40642/42112) 329/411 
 [====================================================>............]  Step: 26ms | Tot: 8s805ms | Loss: 0.124 | Acc: 96.508% (40765/42240) 330/411 
 [====================================================>............]  Step: 26ms | Tot: 8s831ms | Loss: 0.124 | Acc: 96.507% (40888/42368) 331/411 
 [====================================================>............]  Step: 26ms | Tot: 8s858ms | Loss: 0.124 | Acc: 96.503% (41010/42496) 332/411 
 [====================================================>............]  Step: 26ms | Tot: 8s884ms | Loss: 0.124 | Acc: 96.502% (41133/42624) 333/411 
 [====================================================>............]  Step: 25ms | Tot: 8s910ms | Loss: 0.124 | Acc: 96.503% (41257/42752) 334/411 
 [====================================================>............]  Step: 26ms | Tot: 8s937ms | Loss: 0.124 | Acc: 96.502% (41380/42880) 335/411 
 [====================================================>............]  Step: 26ms | Tot: 8s963ms | Loss: 0.124 | Acc: 96.510% (41507/43008) 336/411 
 [=====================================================>...........]  Step: 26ms | Tot: 8s989ms | Loss: 0.124 | Acc: 96.506% (41629/43136) 337/411 
 [=====================================================>...........]  Step: 26ms | Tot: 9s15ms | Loss: 0.124 | Acc: 96.507% (41753/43264) 338/411 
 [=====================================================>...........]  Step: 26ms | Tot: 9s42ms | Loss: 0.124 | Acc: 96.509% (41877/43392) 339/411 
 [=====================================================>...........]  Step: 25ms | Tot: 9s67ms | Loss: 0.124 | Acc: 96.507% (42000/43520) 340/411 
 [=====================================================>...........]  Step: 26ms | Tot: 9s94ms | Loss: 0.124 | Acc: 96.513% (42126/43648) 341/411 
 [=====================================================>...........]  Step: 26ms | Tot: 9s120ms | Loss: 0.123 | Acc: 96.514% (42250/43776) 342/411 
 [======================================================>..........]  Step: 26ms | Tot: 9s146ms | Loss: 0.123 | Acc: 96.511% (42372/43904) 343/411 
 [======================================================>..........]  Step: 25ms | Tot: 9s172ms | Loss: 0.124 | Acc: 96.509% (42495/44032) 344/411 
 [======================================================>..........]  Step: 26ms | Tot: 9s199ms | Loss: 0.124 | Acc: 96.508% (42618/44160) 345/411 
 [======================================================>..........]  Step: 26ms | Tot: 9s225ms | Loss: 0.124 | Acc: 96.505% (42740/44288) 346/411 
 [======================================================>..........]  Step: 26ms | Tot: 9s251ms | Loss: 0.124 | Acc: 96.508% (42865/44416) 347/411 
 [======================================================>..........]  Step: 26ms | Tot: 9s277ms | Loss: 0.124 | Acc: 96.509% (42989/44544) 348/411 
 [=======================================================>.........]  Step: 26ms | Tot: 9s303ms | Loss: 0.124 | Acc: 96.510% (43113/44672) 349/411 
 [=======================================================>.........]  Step: 26ms | Tot: 9s329ms | Loss: 0.124 | Acc: 96.509% (43236/44800) 350/411 
 [=======================================================>.........]  Step: 26ms | Tot: 9s356ms | Loss: 0.124 | Acc: 96.508% (43359/44928) 351/411 
 [=======================================================>.........]  Step: 26ms | Tot: 9s383ms | Loss: 0.124 | Acc: 96.511% (43484/45056) 352/411 
 [=======================================================>.........]  Step: 26ms | Tot: 9s410ms | Loss: 0.124 | Acc: 96.510% (43607/45184) 353/411 
 [=======================================================>.........]  Step: 26ms | Tot: 9s436ms | Loss: 0.124 | Acc: 96.504% (43728/45312) 354/411 
 [=======================================================>.........]  Step: 25ms | Tot: 9s462ms | Loss: 0.123 | Acc: 96.505% (43852/45440) 355/411 
 [========================================================>........]  Step: 26ms | Tot: 9s489ms | Loss: 0.124 | Acc: 96.493% (43970/45568) 356/411 
 [========================================================>........]  Step: 26ms | Tot: 9s515ms | Loss: 0.124 | Acc: 96.490% (44092/45696) 357/411 
 [========================================================>........]  Step: 26ms | Tot: 9s542ms | Loss: 0.124 | Acc: 96.491% (44216/45824) 358/411 
 [========================================================>........]  Step: 25ms | Tot: 9s568ms | Loss: 0.124 | Acc: 96.488% (44338/45952) 359/411 
 [========================================================>........]  Step: 26ms | Tot: 9s594ms | Loss: 0.124 | Acc: 96.484% (44460/46080) 360/411 
 [========================================================>........]  Step: 26ms | Tot: 9s620ms | Loss: 0.124 | Acc: 96.481% (44582/46208) 361/411 
 [=========================================================>.......]  Step: 26ms | Tot: 9s646ms | Loss: 0.124 | Acc: 96.484% (44707/46336) 362/411 
 [=========================================================>.......]  Step: 25ms | Tot: 9s672ms | Loss: 0.124 | Acc: 96.490% (44833/46464) 363/411 
 [=========================================================>.......]  Step: 26ms | Tot: 9s698ms | Loss: 0.124 | Acc: 96.491% (44957/46592) 364/411 
 [=========================================================>.......]  Step: 26ms | Tot: 9s725ms | Loss: 0.124 | Acc: 96.485% (45078/46720) 365/411 
 [=========================================================>.......]  Step: 26ms | Tot: 9s751ms | Loss: 0.124 | Acc: 96.487% (45202/46848) 366/411 
 [=========================================================>.......]  Step: 26ms | Tot: 9s777ms | Loss: 0.124 | Acc: 96.481% (45323/46976) 367/411 
 [==========================================================>......]  Step: 26ms | Tot: 9s804ms | Loss: 0.124 | Acc: 96.476% (45444/47104) 368/411 
 [==========================================================>......]  Step: 25ms | Tot: 9s830ms | Loss: 0.124 | Acc: 96.475% (45567/47232) 369/411 
 [==========================================================>......]  Step: 26ms | Tot: 9s856ms | Loss: 0.124 | Acc: 96.478% (45692/47360) 370/411 
 [==========================================================>......]  Step: 26ms | Tot: 9s883ms | Loss: 0.124 | Acc: 96.481% (45817/47488) 371/411 
 [==========================================================>......]  Step: 30ms | Tot: 9s913ms | Loss: 0.124 | Acc: 96.476% (45938/47616) 372/411 
 [==========================================================>......]  Step: 26ms | Tot: 9s940ms | Loss: 0.124 | Acc: 96.477% (46062/47744) 373/411 
 [==========================================================>......]  Step: 26ms | Tot: 9s966ms | Loss: 0.124 | Acc: 96.476% (46185/47872) 374/411 
 [===========================================================>.....]  Step: 26ms | Tot: 9s993ms | Loss: 0.124 | Acc: 96.477% (46309/48000) 375/411 
 [===========================================================>.....]  Step: 26ms | Tot: 10s19ms | Loss: 0.124 | Acc: 96.476% (46432/48128) 376/411 
 [===========================================================>.....]  Step: 25ms | Tot: 10s45ms | Loss: 0.124 | Acc: 96.473% (46554/48256) 377/411 
 [===========================================================>.....]  Step: 26ms | Tot: 10s71ms | Loss: 0.124 | Acc: 96.476% (46679/48384) 378/411 
 [===========================================================>.....]  Step: 26ms | Tot: 10s97ms | Loss: 0.124 | Acc: 96.477% (46803/48512) 379/411 
 [===========================================================>.....]  Step: 26ms | Tot: 10s124ms | Loss: 0.124 | Acc: 96.474% (46925/48640) 380/411 
 [============================================================>....]  Step: 25ms | Tot: 10s150ms | Loss: 0.124 | Acc: 96.469% (47046/48768) 381/411 
 [============================================================>....]  Step: 26ms | Tot: 10s176ms | Loss: 0.124 | Acc: 96.478% (47174/48896) 382/411 
 [============================================================>....]  Step: 26ms | Tot: 10s203ms | Loss: 0.124 | Acc: 96.479% (47298/49024) 383/411 
 [============================================================>....]  Step: 27ms | Tot: 10s230ms | Loss: 0.124 | Acc: 96.470% (47417/49152) 384/411 
 [============================================================>....]  Step: 26ms | Tot: 10s257ms | Loss: 0.124 | Acc: 96.471% (47541/49280) 385/411 
 [============================================================>....]  Step: 26ms | Tot: 10s283ms | Loss: 0.124 | Acc: 96.470% (47664/49408) 386/411 
 [=============================================================>...]  Step: 26ms | Tot: 10s310ms | Loss: 0.124 | Acc: 96.469% (47787/49536) 387/411 
 [=============================================================>...]  Step: 26ms | Tot: 10s336ms | Loss: 0.124 | Acc: 96.470% (47911/49664) 388/411 
 [=============================================================>...]  Step: 26ms | Tot: 10s363ms | Loss: 0.124 | Acc: 96.473% (48036/49792) 389/411 
 [=============================================================>...]  Step: 26ms | Tot: 10s389ms | Loss: 0.124 | Acc: 96.476% (48161/49920) 390/411 
 [=============================================================>...]  Step: 26ms | Tot: 10s416ms | Loss: 0.124 | Acc: 96.479% (48286/50048) 391/411 
 [=============================================================>...]  Step: 26ms | Tot: 10s443ms | Loss: 0.124 | Acc: 96.480% (48410/50176) 392/411 
 [=============================================================>...]  Step: 26ms | Tot: 10s470ms | Loss: 0.124 | Acc: 96.479% (48533/50304) 393/411 
 [==============================================================>..]  Step: 27ms | Tot: 10s497ms | Loss: 0.124 | Acc: 96.469% (48651/50432) 394/411 
 [==============================================================>..]  Step: 26ms | Tot: 10s524ms | Loss: 0.124 | Acc: 96.466% (48773/50560) 395/411 
 [==============================================================>..]  Step: 26ms | Tot: 10s551ms | Loss: 0.125 | Acc: 96.457% (48892/50688) 396/411 
 [==============================================================>..]  Step: 26ms | Tot: 10s577ms | Loss: 0.125 | Acc: 96.450% (49012/50816) 397/411 
 [==============================================================>..]  Step: 26ms | Tot: 10s603ms | Loss: 0.125 | Acc: 96.455% (49138/50944) 398/411 
 [==============================================================>..]  Step: 26ms | Tot: 10s629ms | Loss: 0.125 | Acc: 96.456% (49262/51072) 399/411 
 [===============================================================>.]  Step: 26ms | Tot: 10s655ms | Loss: 0.125 | Acc: 96.451% (49383/51200) 400/411 
 [===============================================================>.]  Step: 26ms | Tot: 10s682ms | Loss: 0.125 | Acc: 96.444% (49503/51328) 401/411 
 [===============================================================>.]  Step: 26ms | Tot: 10s708ms | Loss: 0.125 | Acc: 96.444% (49626/51456) 402/411 
 [===============================================================>.]  Step: 26ms | Tot: 10s734ms | Loss: 0.125 | Acc: 96.447% (49751/51584) 403/411 
 [===============================================================>.]  Step: 26ms | Tot: 10s760ms | Loss: 0.125 | Acc: 96.438% (49870/51712) 404/411 
 [===============================================================>.]  Step: 26ms | Tot: 10s787ms | Loss: 0.125 | Acc: 96.441% (49995/51840) 405/411 
 [================================================================>]  Step: 30ms | Tot: 10s817ms | Loss: 0.125 | Acc: 96.434% (50115/51968) 406/411 
 [================================================================>]  Step: 30ms | Tot: 10s847ms | Loss: 0.125 | Acc: 96.430% (50236/52096) 407/411 
 [================================================================>]  Step: 26ms | Tot: 10s873ms | Loss: 0.125 | Acc: 96.425% (50357/52224) 408/411 
 [================================================================>]  Step: 26ms | Tot: 10s899ms | Loss: 0.125 | Acc: 96.430% (50483/52352) 409/411 
 [================================================================>]  Step: 26ms | Tot: 10s926ms | Loss: 0.125 | Acc: 96.418% (50600/52480) 410/411 
 [================================================================>]  Step: 11ms | Tot: 10s937ms | Loss: 0.126 | Acc: 96.411% (50616/52500) 411/411 

Epoch: 3
 [>................................................................]  Step: 494ms | Tot: 0ms | Loss: 0.068 | Acc: 99.219% (127/128) 1/411 
 [>................................................................]  Step: 28ms | Tot: 28ms | Loss: 0.071 | Acc: 98.438% (252/256) 2/411 
 [>................................................................]  Step: 25ms | Tot: 54ms | Loss: 0.064 | Acc: 98.698% (379/384) 3/411 
 [>................................................................]  Step: 27ms | Tot: 81ms | Loss: 0.074 | Acc: 98.047% (502/512) 4/411 
 [>................................................................]  Step: 26ms | Tot: 108ms | Loss: 0.085 | Acc: 97.500% (624/640) 5/411 
 [>................................................................]  Step: 27ms | Tot: 135ms | Loss: 0.089 | Acc: 97.526% (749/768) 6/411 
 [>................................................................]  Step: 27ms | Tot: 163ms | Loss: 0.085 | Acc: 97.545% (874/896) 7/411 
 [=>...............................................................]  Step: 26ms | Tot: 190ms | Loss: 0.083 | Acc: 97.656% (1000/1024) 8/411 
 [=>...............................................................]  Step: 26ms | Tot: 217ms | Loss: 0.089 | Acc: 97.569% (1124/1152) 9/411 
 [=>...............................................................]  Step: 27ms | Tot: 245ms | Loss: 0.089 | Acc: 97.578% (1249/1280) 10/411 
 [=>...............................................................]  Step: 27ms | Tot: 272ms | Loss: 0.090 | Acc: 97.727% (1376/1408) 11/411 
 [=>...............................................................]  Step: 27ms | Tot: 300ms | Loss: 0.089 | Acc: 97.852% (1503/1536) 12/411 
 [=>...............................................................]  Step: 29ms | Tot: 329ms | Loss: 0.089 | Acc: 97.897% (1629/1664) 13/411 
 [==>..............................................................]  Step: 26ms | Tot: 356ms | Loss: 0.086 | Acc: 97.991% (1756/1792) 14/411 
 [==>..............................................................]  Step: 26ms | Tot: 383ms | Loss: 0.088 | Acc: 97.865% (1879/1920) 15/411 
 [==>..............................................................]  Step: 26ms | Tot: 409ms | Loss: 0.086 | Acc: 97.852% (2004/2048) 16/411 
 [==>..............................................................]  Step: 27ms | Tot: 437ms | Loss: 0.084 | Acc: 97.932% (2131/2176) 17/411 
 [==>..............................................................]  Step: 26ms | Tot: 464ms | Loss: 0.084 | Acc: 97.873% (2255/2304) 18/411 
 [==>..............................................................]  Step: 26ms | Tot: 490ms | Loss: 0.083 | Acc: 97.903% (2381/2432) 19/411 
 [===>.............................................................]  Step: 26ms | Tot: 516ms | Loss: 0.081 | Acc: 98.008% (2509/2560) 20/411 
 [===>.............................................................]  Step: 26ms | Tot: 543ms | Loss: 0.079 | Acc: 98.065% (2636/2688) 21/411 
 [===>.............................................................]  Step: 26ms | Tot: 570ms | Loss: 0.079 | Acc: 98.082% (2762/2816) 22/411 
 [===>.............................................................]  Step: 26ms | Tot: 597ms | Loss: 0.079 | Acc: 98.030% (2886/2944) 23/411 
 [===>.............................................................]  Step: 27ms | Tot: 624ms | Loss: 0.079 | Acc: 98.079% (3013/3072) 24/411 
 [===>.............................................................]  Step: 28ms | Tot: 653ms | Loss: 0.079 | Acc: 98.062% (3138/3200) 25/411 
 [===>.............................................................]  Step: 27ms | Tot: 680ms | Loss: 0.079 | Acc: 98.137% (3266/3328) 26/411 
 [====>............................................................]  Step: 27ms | Tot: 708ms | Loss: 0.077 | Acc: 98.206% (3394/3456) 27/411 
 [====>............................................................]  Step: 26ms | Tot: 735ms | Loss: 0.076 | Acc: 98.242% (3521/3584) 28/411 
 [====>............................................................]  Step: 27ms | Tot: 762ms | Loss: 0.075 | Acc: 98.303% (3649/3712) 29/411 
 [====>............................................................]  Step: 26ms | Tot: 789ms | Loss: 0.075 | Acc: 98.333% (3776/3840) 30/411 
 [====>............................................................]  Step: 26ms | Tot: 815ms | Loss: 0.074 | Acc: 98.362% (3903/3968) 31/411 
 [====>............................................................]  Step: 27ms | Tot: 843ms | Loss: 0.073 | Acc: 98.340% (4028/4096) 32/411 
 [=====>...........................................................]  Step: 26ms | Tot: 869ms | Loss: 0.073 | Acc: 98.390% (4156/4224) 33/411 
 [=====>...........................................................]  Step: 26ms | Tot: 896ms | Loss: 0.072 | Acc: 98.392% (4282/4352) 34/411 
 [=====>...........................................................]  Step: 26ms | Tot: 923ms | Loss: 0.072 | Acc: 98.393% (4408/4480) 35/411 
 [=====>...........................................................]  Step: 26ms | Tot: 949ms | Loss: 0.072 | Acc: 98.394% (4534/4608) 36/411 
 [=====>...........................................................]  Step: 27ms | Tot: 977ms | Loss: 0.072 | Acc: 98.416% (4661/4736) 37/411 
 [=====>...........................................................]  Step: 28ms | Tot: 1s5ms | Loss: 0.071 | Acc: 98.438% (4788/4864) 38/411 
 [======>..........................................................]  Step: 26ms | Tot: 1s32ms | Loss: 0.071 | Acc: 98.438% (4914/4992) 39/411 
 [======>..........................................................]  Step: 26ms | Tot: 1s58ms | Loss: 0.070 | Acc: 98.477% (5042/5120) 40/411 
